# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
de20 ee2f 3c39 f7dcea83 f431c198 f0161c0b 06f871fe 08922688 f0003ae5 08485880 07463105 f00e042a 0985c846 f18e1c2a f02ce351 f02ce351 f18e1c2a 0985c846 f00e042a 07463105 08485880 f0003ae5 08922688 06f871fe f0161c0b f431c198 f7dcea83 f2393f93 f5335b0a fe56fdbe 0e66dd5b f27d412f ffd49686 0db079c9 f1bfc972 01529014 0cdb91ef f91e841c fda34342 025cbcbe 06e17be4 f3246e11 fead6fec 0e40368e f24f8637 002b697a 0d82bed1 f19922a5 01a90242 0acca4f6 0dc6c06d 
e445 efb8 3bd8 07dc79b8 feb0c763 f3895a09 fe43a14e 0e558ccd f249a91e 00719393 0d3befdb f14b361b 029d6976 f5f880fa f0b44164 f0b44164 f5f880fa 029d6976 f14b361b 0d3befdb 00719393 f249a91e 0e558ccd fe43a14e f3895a09 feb0c763 07dc79b8 f2107c55 f00dbd90 f5f78a9b 0fe7d2f7 f8e436f3 f7c16046 0ffe6ccf f70205d2 f9b2701f 0fc8edb6 f38893c5 fb4e4489 04b1bb77 0c776c3b f037124a 064d8fe1 08fdfa2e f0019331 083e9fba 071bc90d f0182d09 0a087565 0ff24270 0def83ab 
ea52 f0a8 3b73 0fffcb03 09e2c0c3 fafab38f f616509d 0ff14e02 f858ed9f f87d3052 0fed9d16 f5f61f05 fb21dd05 fc5f5b94 f1931540 f1931540 fc5f5b94 fb21dd05 f5f61f05 0fed9d16 f87d3052 f858ed9f 0ff14e02 f616509d fafab38f 09e2c0c3 0fffcb03 ffd6d2be f36b5cd2 f0cee24c 0c8f2d99 015aa6f7 f1f2e1f1 0e20a14b fe7c5615 f38a7eda 0f3dd72c f06aa8c5 f9141d2e 06ebe2d2 0f95573b f0c228d4 0c758126 0183a9eb f1df5eb5 0e0d1e0f fea55909 f370d267 0f311db4 0c94a32e 00292d42 
efa1 f172 3b09 0823cb02 0fcdbb7c 0407ca31 f0eece5c 0cee108e 00833750 f27e3b59 0eb1063f fcf82ac2 f4b84af7 037e1e14 f2c464c9 f2c464c9 037e1e14 f4b84af7 fcf82ac2 0eb1063f f27e3b59 00833750 0cee108e f0eece5c 0407ca31 0fcdbb7c 0823cb02 0dc65530 fd8042df f08415a4 056223f5 096c9c35 f0021a31 0893b0ae 06565114 f04a25b5 0b58e2d8 f062c79c f7018945 08fe76bb 0f9d3864 f4a71d28 0fb5da4b f9a9aeec f76c4f52 0ffde5cf f69363cb fa9ddc0b 0f7bea5c 027fbd21 f239aad0 
f3b3 f28c 3a9b f8243deb 0d48f94d 0bca5988 f05f74d2 062b6111 088966ac f004fde7 09d44beb 04af16c3 f0c99e8b 09ebcf01 f4415e46 f4415e46 09ebcf01 f0c99e8b 04af16c3 09d44beb f004fde7 088966ac 062b6111 f05f74d2 0bca5988 0d48f94d f8243deb 0defeb3c 08eaac1e f52f1ad1 fc90df2f 0ec34196 f277b83c 00ca287a 0c9ff1e3 f0b371f6 04f541f7 f3727fc3 f5226295 0add9d6b 0c8d803d fb0abe09 0f4c8e0a f3600e1d ff35d786 0d8847c4 f13cbe6a 036f20d1 0ad0e52f f71553e2 f21014c4 
f64c f452 3a2a f0003721 03acab6a 0fc5ff3f f493fa0a fd9ee649 0e364b1c f1b69ae3 028a9a0b 0b4e7531 f0332c0b 0e6285d4 f6017f56 f6017f56 0e6285d4 f0332c0b 0b4e7531 028a9a0b f1b69ae3 0e364b1c fd9ee649 f493fa0a 0fc5ff3f 03acab6a f0003721 002a0013 0f92859a fd512048 f4cbac1b 0fd27555 f8a68059 f8cbe842 0fcbffeb f4add718 fd7a9158 f8fe9c90 f3815cdb 0c7ea325 07016370 02856ea8 0b5228e8 f0340015 073417be 07597fa7 f02d8aab 0b3453e5 02aedfb8 f06d7a66 ffd5ffed 
f773 f6f7 39b4 f7db7f7f f81a34e6 0eb417d5 fc441bac f5c2f8d3 0ffa24b2 f721fe6d faa05a46 0f4b04dc f3160756 0ffff5be f7fac5a1 f7fac5a1 0ffff5be f3160756 0f4b04dc faa05a46 f721fe6d 0ffa24b2 f5c2f8d3 fc441bac 0eb417d5 f81a34e6 f7db7f7f f23a1617 0dea3def 064f2f16 f07119c9 0c4b9b52 00daf5b5 f2ae8f19 0f121571 fb4be7f0 f68dc8a9 ffede1c9 f227c892 0dd8376e 00121e37 09723757 04b41810 f0edea8f 0d5170e7 ff250a4b f3b464ae 0f8ee637 f9b0d0ea f215c211 0dc5e9e9 
f770 fa7b 393a 07db0a6d f0bf0a38 08ec61ae 0517b741 f0dec48a 0d58a0ed fedd5ade f409954e 0fb6d751 f8cfbe1f 0e723e7c fa21e80b fa21e80b 0e723e7c f8cfbe1f 0fb6d751 f409954e fedd5ade 0d58a0ed f0dec48a 0517b741 08ec61ae f0bf0a38 07db0a6d f20fad3c 04d4538a 0d47d375 f0d504e1 05346635 08d32c6a f00a5329 0aa013bd 0302b113 f1b4ac78 06e0bd8b f11d5db7 0ee2a249 f91f4275 0e4b5388 fcfd4eed f55fec43 0ff5acd7 f72cd396 facb99cb 0f2afb1f f2b82c8b fb2bac76 0df052c4 
f6be fea2 38bd 0fffc6b1 f1887665 0048e15b 0c5dc960 f05d3f3b 070b0f7d 06e482af f0668d24 0c78c961 001e0f2e 0a082347 fc6a9743 fc6a9743 0a082347 001e0f2e 0c78c961 f0668d24 06e482af 070b0f7d f05d3f3b 0c5dc960 0048e15b f1887665 0fffc6b1 ffd52d1b f92a6bd6 0fff5a00 f5d8f5a8 fc9afc8d 0e5dcbf7 f18f8da0 038ed09c 0a05cccb f0001c3d 0c76e810 f0680fa2 0f97f05e f38917f0 0fffe3c3 f5fa3335 fc712f64 0e707260 f1a23409 03650373 0a270a58 f000a600 06d5942a 002ad2e5 
f5f1 0304 383b 082535fa fa0af2dd f78e083f 0fde86c6 f463f3c9 fecd65ac 0d1f8454 f09d03ea 06525f6f 0765c45c 03a171c1 fec7c41e fec7c41e 03a171c1 0765c45c 06525f6f f09d03ea 0d1f8454 fecd65ac f463f3c9 0fde86c6 f78e083f fa0af2dd 082535fa 0dc57e9a f1267eea 0d96f3df fdf56a54 f4fd76a4 0ff48235 f6d8bdba fb9cc890 0eb2b921 f1d013ca 0f952769 f00beb00 0ff41500 f06ad897 0e2fec36 f14d46df 04633770 09274246 f00b7dcb 0b02895c 020a95ac f2690c21 0ed98116 f23a8166 
f59e 0713 37b6 f825ad41 05bb8e05 f187c25d 0e887efa fbc8205d f6e417bb 0fee6dab f49f88d9 feb2a7ad 0d0d1b7e fc82afac 012bea4b 012bea4b fc82afac 0d0d1b7e feb2a7ad f49f88d9 0fee6dab f6e417bb fbc8205d 0e887efa f187c25d 05bb8e05 f825ad41 0df0ba43 f10fee7e 06d416df 06b13886 f090e9b6 0d2767fb fe850110 f4bfeff4 0ff269c4 f6be90e7 0f9d6664 f00afeb0 0ff50150 f062999c 09416f19 f00d963c 0b40100c 017afef0 f2d89805 0f6f164a f94ec77a f92be921 0ef01182 f20f45bd 
f63e 0a3c 372d f0003b89 0e5cbc03 f0241ed6 08c3fd3f 04654f3a f17c6407 0e95c466 fb70c961 f760a70b 0fd5dd83 f614d66a 03895d97 03895d97 f614d66a 0fd5dd83 f760a70b fb70c961 0e95c466 f17c6407 04654f3a 08c3fd3f f0241ed6 0e5cbc03 f0003b89 002ba5b6 f8f2c634 fde13c1a 0d629edb f09d9cd9 06bbcb1e 06941a0a f0a9d3e4 0d7a568e fdb600d1 0c8e02f4 f0654ff8 0f9ab008 f371fd0c 0249ff2f f285a972 0f562c1c f96be5f6 f94434e2 0f626327 f29d6125 021ec3e6 070d39cc ffd45a4a 
f819 0bf6 36a1 f7da1492 0f5328a4 f3d50afc 00533b4b 0bbc504f f01300ff 096f69ff 036214db f211442c 0f235513 f19dd680 05d2981b 05d2981b f19dd680 0f235513 f211442c 036214db 096f69ff f01300ff 0bbc504f 00533b4b f3d50afc 0f5328a4 f7da1492 f23aecbf 04994d76 f59c4091 0fff277e f51fe1b2 fe75e522 0cec04ea f05c9c90 07dddbd1 052e475d 070220f9 f118da6c 0ee72594 f8fddf07 fad1b8a3 f822242f 0fa36370 f313fb16 018a1ade 0ae01e4e f000d882 0a63bf6f fb66b28a 0dc51341 
fb3a 0be3 3611 07d99b0c 081b4760 fb6bd35b f7c91831 0fac7f1e f30b5d48 01d32b4d 0a7da575 f0016bb4 0b1cc2da f0000b36 07fa8793 07fa8793 f0000b36 0b1cc2da f0016bb4 0a7da575 01d32b4d f30b5d48 0fac7f1e f7c91831 fb6bd35b 081b4760 07d99b0c f20ede49 0dcb59a3 f0ab4e54 0dbaf7f8 fcc92592 f69c6e53 0fe54575 f3eb581e 006bdf5e 0b82f4c1 0012f10b f2219b73 0dde648d ffed0ef5 f47d0b3f ff9420a2 0c14a7e2 f01aba8b 096391ad 0336da6e f2450808 0f54b1ac f234a65d 0df121b7 
ff6a 09d8 357d 0fffc232 fc8f8ce8 047a1bb7 f1c03029 0f11a110 f9944421 f9bd188a 0f0273ce f1ac2d32 04a4bc31 f18d66e8 09f4d817 09f4d817 f18d66e8 04a4bc31 f1ac2d32 0f0273ce f9bd188a f9944421 0f11a110 f1c03029 047a1bb7 fc8f8ce8 0fffc232 ffd38779 0fa040c8 f0a39d70 0746fa33 0560ebf3 f1584951 0eb956b6 fa7546d5 f8e0bcbb 0f4fb5b4 f92000d2 f379a938 0c8656c8 06dfff2e f0b04a4c 071f4345 058ab92b f146a94a 0ea7b6af fa9f140d f8b905cd 0f5c6290 f05fbf38 002c7887 
043a 05ef 34e7 0826a0dd f2d9d55b 0c193dba f00f9843 0a1899d6 01e16d06 f3490729 0fd30671 f6ae0a76 fd2759fa f5f7387e 0bb63a9b 0bb63a9b f5f7387e fd2759fa f6ae0a76 0fd30671 f3490729 01e16d06 0a1899d6 f00f9843 0c193dba f2d9d55b 0826a0dd 0dc4a7de 091db243 f587a49e fe9aea69 0c699612 f01c6407 09b67016 025d51af f2feac6a 0fbeab19 f3899c24 f5195478 0ae6ab88 0c7663dc f04154e7 0d015396 fda2ae51 f6498fea 0fe39bf9 f39669ee 01651597 0a785b62 f6e24dbd f23b5822 
0919 0082 344d f8271cac f02914ba 0fd8305e f33b3933 02326872 09aa2034 f025cab4 0cbbe4bc fddc299d f64a2b80 fc5dc0ec 0d34a597 0d34a597 fc5dc0ec f64a2b80 fddc299d 0cbbe4bc f025cab4 09aa2034 02326872 f33b3933 0fd8305e f02914ba f8271cac 0df18923 fdbd5700 fdc64f38 f65bbd02 0fd93482 f33fa8e3 022b1fa5 09affb60 f024cd42 0cb76faa f06b0873 f6f75475 0908ab8b 0f94f78d f3489056 0fdb32be f65004a0 fdd4e05b 0cc0571d f026cb7e 09a442fe 0239b0c8 0242a900 f20e76dd 
0d68 fa20 33b0 f000401d f5ecf875 0e83c1ff fa4b965c f9a9327a 0eca17d9 f124daf5 06804a97 058a0183 f18f8723 037c8292 0e678e6b 0e678e6b 037c8292 f18f8723 058a0183 06804a97 f124daf5 0eca17d9 f9a9327a fa4b965c 0e83c1ff f5ecf875 f000401d 002d4b58 f391e3e2 06bb7927 f10d32c7 0eb0d08e f9e514d5 fa0f0b53 0e9ea3b4 f0fd4867 06e47518 f0626ba6 f908fc07 06f703f9 0f9d945a f91b8ae8 0f02b799 f1615c4c 05f0f4ad 061aeb2b f14f2f72 0ef2cd39 f94486d9 0c6e1c1e ffd2b4a8 
1099 f378 3310 f7d8a9ba 0111a058 088900c6 031944e8 f2f65dfc 0fd85a37 f603b3f9 fea9fa80 0bed4226 f001997a 09ea8424 0f481a38 0f481a38 09ea8424 f001997a 0bed4226 fea9fa80 f603b3f9 0fd85a37 f2f65dfc 031944e8 088900c6 0111a058 f7d8a9ba f23bc38e f0092659 0d888809 f04d8cd0 09465364 02388685 f37f998a 0ff1b205 f555a58e ff8d8aa0 f3717a5f fb4276ae 04bd8952 0c8e85a1 00727560 0aaa5a72 f00e4dfb 0c806676 fdc7797b f6b9ac9c 0fb27330 f27777f7 0ff6d9a7 0dc43c72 
1247 ed45 326d 07d82b96 0ba4363e ffd24b40 0af51002 f00af92d 0c8a8b53 fd7d2e94 f72811b0 0f88ae48 f1f7dfc9 0e61cd23 0fd14510 0fd14510 0e61cd23 f1f7dfc9 0f88ae48 f72811b0 fd7d2e94 0c8a8b53 f00af92d 0af51002 ffd24b40 0ba4363e 07d82b96 f20e0f7b f50618e9 0fffbeb7 f4573b63 012b9f33 09ef8b8c f032c17a 0d557a66 fc2a8f2c f84fca6a f8fd2182 fd970c31 0268f3cf 0702de7e 07b03596 03d570d4 f2aa859a 0fcd3e86 f6107474 fed460cd 0ba8c49d f0004149 0af9e717 0df1f085 
1246 e82b 31c7 0fffbd89 0fffde17 f72a3a00 0f7984e7 f1bfa737 05c96286 059e4b84 f1d4d92c 0f84fd06 f703ebb2 0ffff3cb 0ffffea5 0ffffea5 0ffff3cb f703ebb2 0f84fd06 f1d4d92c 059e4b84 05c96286 f1bfa737 0f7984e7 f72a3a00 0fffde17 0fffbd89 ffd1e1d7 ffdf0ef1 0d56e875 fbef0c2c f8ba120c 0eeabb6b f104d4a9 076ee399 03e44867 f2c2c636 ffec3c21 fff9695f 000696a1 0013c3df 0d3d39ca fc1bb799 f8911c67 0efb2b57 f1154495 0745edf4 0410f3d4 f2a9178b 0020f10f 002e1e29 
10af e4a3 311f 08280ba9 0bd10585 f156b4dd 0f460156 f795d4f7 fd70a2e5 0c485454 f000bab4 0be30abf fe09aace 0e72f3aa 0fd33bca 0fd33bca 0e72f3aa fe09aace 0be30abf f000bab4 0c485454 fd70a2e5 f795d4f7 0f460156 f156b4dd 0bd10585 08280ba9 0dc3d0fd 0ac99ace 06681f84 04c446d4 f2643662 0fcb3b0f f5bf0a8d ffb2b565 0ab5bc32 f01eeb72 06df40cc 025bec38 fda413c8 f920bf34 0fe1148e f54a43ce 004d4a9b 0a40f573 f034c4f1 0d9bc99e fb3bb92c f997e07c f5366532 f23c2f03 
0dda e2e9 3074 f8288c2d 0153532d f03588d0 0a6a3a8b ffdc694d f5cc3477 0fbe62b0 f21f3bcc 057ba5b6 057ddb8c 0a096bb5 0f4bfc72 0f4bfc72 0a096bb5 057ddb8c 057ba5b6 f21f3bcc 0fbe62b0 f5cc3477 ffdc694d 0a6a3a8b f03588d0 0153532d f8288c2d 0df257dd 0ff1eba3 fd6beeee 0c25695f f0002795 0c5345ae fd25c9e0 f8099a17 0f07fc37 f0f8d25f 0c75df9f 04b0f1e9 fb4f0e17 f38a2061 0f072da1 f0f803c9 07f665e9 02da3620 f3acba52 0fffd86b f3da96a1 02941112 f00e145d f20da823 
0a53 e2f2 2fc6 f00044dc f6207c6d f4235859 02617310 082d4e70 f0f66271 0f1965c4 f7aa7ba2 fdcd0264 0bbcf410 03a30c65 0e6d45ef 0e6d45ef 03a30c65 0bbcf410 fdcd0264 f7aa7ba2 0f1965c4 f0f66271 082d4e70 02617310 f4235859 f6207c6d f00044dc 002ef0f9 0c972e13 f5433143 0fd267e4 f23f4e68 05772b89 054af5e3 f2578701 0fd91fd2 f5209271 0f94c7a6 06eb24bb f914db45 f06b385a 0adf6d8f f026e02e 0da878ff fab50a1d fa88d477 0dc0b198 f02d981c 0abccebd f368d1ed ffd10f07 
06bf e472 2f16 f7d73ef9 f032e9af fbddeeae f99ed54d 0e1f7123 f043bff5 0a84641c ff443cd8 f6a1a034 0f675fc8 fc844b32 0d3c11b5 0d3c11b5 fc844b32 0f675fc8 f6a1a034 ff443cd8 0a84641c f043bff5 0e1f7123 f99ed54d fbddeeae f032e9af f7d73ef9 f23c9a81 0283ce41 f08b0489 0eac535c f87af4a8 fd1a1971 0c0ec929 f0044e4a 0cf864e5 fbac4ad3 0f9dc245 08fdc85b f70237a5 f0623dbb 0453b52d f3079b1b 0ffbb1b6 f3f136d7 02e5e68f 07850b58 f153aca4 0f74fb77 fd7c31bf 0dc3657f 
03c5 e6e5 2e63 07d6bc0a f2b4bbac 04eb774e f2ce364d 0ff99dc5 f3e57351 03314343 070c53fb f1a564e1 0faecc00 f6162155 0bbf30e3 0bbf30e3 f6162155 0faecc00 f1a564e1 070c53fb 03314343 f3e57351 0ff99dc5 f2ce364d 04eb774e f2b4bbac 07d6bc0a f20d40d4 f718bf73 f0c6710e 090cd800 00e497ba f58927dd 0fada392 f1a2d330 07118dee 032b8e2b 0c8f0847 0add02a6 f522fd5a f370f7b9 fcd471d5 f8ee7212 0e5d2cd0 f0525c6e 0a76d823 ff1b6846 f6f32800 0f398ef2 08e7408d 0df2bf2c 
01f1 e9a7 2daf 0fffb8b4 fc4f52bd 0c65894e f0039111 0d3262ff fadbb021 fb090236 0d172653 f001da20 0c8384b7 f19e8f45 09ff254a 09ff254a f19e8f45 0c8384b7 f001da20 0d172653 fb090236 fadbb021 0d3262ff f0039111 0c65894e fc4f52bd 0fffb8b4 ffd03c36 f06e6d01 f5e26d93 00aae551 090bf872 f0d94560 0f35d0b2 f6ccca5f ff84d6cd 09f86364 07039bfe 0c7e1f70 f381e090 f8fc6402 f6079c9c 007b2933 093335a1 f0ca2f4e 0f26baa0 f6f4078e ff551aaf 0a1d926d 0f9192ff 002fc3ca 
019f ec0f 2cf8 0829765f 07e23611 0fe6fb1a f218cf98 0697e877 033c18b3 f42c3425 0fe6fb1a f218cf98 0697e877 f0000d3f 0805f0ca 0805f0ca f0000d3f 0697e877 f218cf98 0fe6fb1a f42c3425 033c18b3 0697e877 f218cf98 0fe6fb1a 07e23611 0829765f 0dc2f9f7 f213ba33 fe3bf866 f814d653 0e940c4b f054950f 0ac68fee fe3bf866 f814d653 0e940c4b 001496b2 0dd7cdba f2283246 ffeb694e f16bf3b5 07eb29ad 01c4079a f5397012 0fab6af1 f16bf3b5 07eb29ad 01c4079a 0dec45cd f23d0609 
02e7 ed8a 2c3f f829fbc3 0f3fb718 0e504ed2 f86b5843 fe142d6d 0ab8a976 f064fcd2 0eca2ed5 f76d8d2d ff3930df f18cb1ce 05dedc17 05dedc17 f18cb1ce ff3930df f76d8d2d 0eca2ed5 f064fcd2 0ab8a976 fe142d6d f86b5843 0e504ed2 0f3fb718 f829fbc3 0df32672 fb27bfa5 07265164 f1e8e9d9 0fe25d83 f41f98fc 0387ee68 061ab37d f27d7197 0ffb2c1d f9217d9b 0ee254f3 f11dab0d 06de8265 f004d3e3 0d828e69 f9e54c83 fc781198 0be06704 f01da27d 0e171627 f8d9ae9c 04d8405b f20cd98e 
059f edb1 2b84 f00049c7 0e794b65 0823cb02 010da292 f61f014a 0f420f33 f0af9748 0a0709ae fec1e6aa f8062f2e f5f5f01e 03963635 03963635 f5f5f01e f8062f2e fec1e6aa 0a0709ae f0af9748 0f420f33 f61f014a 010da292 0823cb02 0e794b65 f00049c7 0030969a 06d1dacc 0dc65530 f008e270 0c9604a0 fb2f26b6 fb5d92b6 0c77ca9e f00c5ee0 0ddecdaa f38aa4a6 0f97c120 f0683ee0 0c755b5a f2213256 0ff3a120 f3883562 04a26d4a 04d0d94a f369fb60 0ff71d90 f239aad0 f92e2534 ffcf6966 
095c ec5a 2ac8 f7d5d44e 05f8df4b ff5bbef3 095db4e1 f106e129 0f98bdb9 f4f88f08 02ca6765 06606959 f2941868 fc5c264d 01390e18 01390e18 fc5c264d f2941868 06606959 02ca6765 f4f88f08 0f98bdb9 f106e129 095db4e1 ff5bbef3 05f8df4b f7d5d44e f23d719a 0ed7f81c 0ffcb48e f3071fac 05a3bf11 0391e960 f4689c83 0fc137ac f1535899 08b5bf6f f06b684c 0ff404e8 f00bfb18 0f9497b4 f74a4091 0eaca767 f03ec854 0b97637d fc6e16a0 fa5c40ef 0cf8e054 f0034b72 f12807e4 0dc28e66 
0d89 e9a3 2a0a 07d54c6a fa484a54 f6c85116 0ed2a7a0 f045cf95 0ba4db84 fc21d2d7 fadd787f 0c825857 f0156e62 037ae707 fed4e7f8 fed4e7f8 037ae707 f0156e62 0c825857 fadd787f fc21d2d7 0ba4db84 f045cf95 0ed2a7a0 f6c85116 fa484a54 07d54c6a f20c7252 0ef18ab3 0d140044 f9f9fc18 fd0efea0 0af937c2 f0797c40 0f275563 f60623c9 01a27497 f0620fdb 0ff510ba f00aef46 0f9df025 fe5d8b69 09f9dc37 f0d8aa9d 0f8683c0 f506c83e 02f10160 060603e8 f2ebffbc f10e754d 0df38dae 
117b e5e4 294a 0fffb3b3 f1a5150f f128ccc0 0fc28386 f413c2e7 047cd19d 044d4e85 f434ef41 0fb9b0d8 f1169c1b 09e9392c fc777008 fc777008 09e9392c f1169c1b 0fb9b0d8 f434ef41 044d4e85 047cd19d f413c2e7 0fc28386 f128ccc0 f1a5150f 0fffb3b3 ffce9695 0710ebce 05fac838 02c30be3 f55481bd 0f5b9810 f096d55a 0ad01d6a fd0c55c0 fa33291f f370751d 0f9ade9c f0652164 0c8f8ae3 05ccd6e1 02f3aa40 f52fe296 0f692aa6 f0a467f0 0aab7e43 fd3cf41d fa0537c8 f8ef1432 0031696b 
148f e1ad 2889 082ae0ff f0aba8e0 f04a563a 0be424ed fb566cb0 fc18b181 0b59974f f0757017 0f467ee0 f55f165d 0e61144a fa2e2c46 fa2e2c46 0e61144a f55f165d 0f467ee0 f0757017 0b59974f fc18b181 fb566cb0 0be424ed f04a563a f0aba8e0 082ae0ff 0dc222cc fb6aa45a fcf72f65 0ab482e0 f0b1c2eb 0f843a98 f4b9008c 03cdc937 04c2b44b f40a5358 f8fba687 0ee77248 f1188db8 07045979 0bf5aca8 fb3d4bb5 fc3236c9 0b46ff74 f07bc568 0f4e3d15 f54b7d20 0308d09b 04955ba6 f23ddd34 
1642 dda4 27c6 f82b6b6e f7e12c12 f4743153 04658925 03f30dd3 f4c78490 0f7027bd f08bc366 0b439daa fbfdca48 0ffff1ac f8062f2e f8062f2e 0ffff1ac fbfdca48 0b439daa f08bc366 0f7027bd f4c78490 03f30dd3 04658925 f4743153 f7e12c12 f82b6b6e 0df3f4e1 f236bce9 f4ec6fce 0f62529a f07ebeb4 0b67f131 fbcc0ad2 fbdb25e4 0b5cf28e f082a2e4 ffea967a 0ddecdaa f2213256 00156986 0f7d5d1c f4a30d72 0424da1c 0433f52e f4980ecf 0f81414c f09dad66 0b139032 0dc94317 f20c0b1f 
1649 da71 2703 f0004edd 036c6d7a fc50ed0c fb8fb8d4 0b6a9f52 f08cadca 0f801384 f47266c5 04a074c6 037e1e14 0e73a8b1 f60bccf5 f60bccf5 0e73a8b1 037e1e14 04a074c6 f47266c5 0f801384 f08cadca 0b6a9f52 fb8fb8d4 fc50ed0c 036c6d7a f0004edd 00323c3b f05edd25 f06e0bd6 0f5f3c9c f4ca3eaf 042842bb 03f7abb3 f4ee4e1b 0f510143 f062c79c 06ddc3fa 0c86d9f5 f379260b f9223c06 0f9d3864 f0aefebd 0b11b1e5 fc08544d fbd7bd45 0b35c151 f0a0c364 0f91f42a 0fa122db ffcdc3c5 
1499 d8a3 263e f7d469b9 0d23d19c 055bc4a3 f414639a 0f930c52 f0921c09 0b8533c3 fb32e909 fce927a4 0a39dcc5 0a0ab408 f44a550d f44a550d 0a0ab408 0a39dcc5 fce927a4 fb32e909 0b8533c3 f0921c09 0f930c52 f414639a 055bc4a3 0d23d19c f7d469b9 f23e48d8 f6deebba f0ec8905 0aac31ca fc55903c fbc3c1ff 0b1a6eb7 f0bcc193 0fb2ed7e f3b1c28a 0c74d70d 0ae745d7 f518ba29 f38b28f3 0c4e3d76 f04d1282 0f433e6d f4e59149 043c3e01 03aa6fc4 f553ce36 0f1376fb 09211446 0dc1b728 
116c d897 2579 07d3dcb4 0fd77fac 0caf2be7 f03b926b 0f37ccd1 f4d650c9 04893c2f 0322bb4b f5ea3ac0 0eb609f4 03a4a6fe f2cbd177 f2cbd177 03a4a6fe 0eb609f4 f5ea3ac0 0322bb4b 04893c2f f4d650c9 0f37ccd1 f03b926b 0caf2be7 0fd77fac 07d3dcb4 f20ba3f6 023e955b f63f6236 02b808ec 04f0e4f7 f48992f5 0f57f1d4 f04f6df9 0c6be2e6 f9b55baf 0f9467b8 0909598a f6f6a676 f06b9848 064aa451 f3941d1a 0fb09207 f0a80e2c 0b766d0b fb0f1b09 fd47f714 09c09dca fdc16aa5 0df45c0a 
0d36 da68 24b2 0fffae87 0a163a28 0ff25c45 f1319129 0a7353ba fc2cc969 fc5e70ea 0a4c74d1 f145366a 0ff634e4 fc85e6c2 f198cd60 f198cd60 fc85e6c2 0ff634e4 f145366a 0a4c74d1 fc5e70ea fc2cc969 0a7353ba f1319129 0ff25c45 0a163a28 0fffae87 ffccf0f5 0c6b83f8 feb20293 f9efa2d2 0c1d963d f076c527 0f952093 f3c14e06 063f7e3a 011b1344 0f9e1dfb 06f7c1c5 f9083e3b f061e205 fee4ecbc f9c081c6 0c3eb1fa f06adf6d 0f893ad9 f3e269c3 06105d2e 014dfd6d f3947c08 00330f0b 
0893 ddee 23eb 082c4b89 fef27b7b 0e19c959 f6ab5d31 02a7644a 0490ade7 f5260eb5 0eeb8fad f00f4f15 0db3f90d f6176c5a f0b82443 f0b82443 f6176c5a 0db3f90d f00f4f15 0eeb8fad f5260eb5 0490ade7 02a7644a f6ab5d31 0e19c959 fef27b7b 082c4b89 0dc14b7b 0ff71f8c 078fa0e0 f30097ee 0fc7433e f0aa4389 0bc2066e fa38c116 fe9e328b 08428e0e 0c900d78 04be52ae fb41ad52 f36ff288 f7bd71f2 0161cd75 05c73eea f43df992 0f55bc77 f038bcc2 0cff6812 f8705f20 f008e074 f23eb485 
042d e2bd 2323 f82cdb2f f45e9d4c 07bcd618 fefd84b9 fa1687ae 0bb3054c f0c21b15 0fdc14f9 f290c4d1 086e7822 f19f4831 f02edab6 f02edab6 f19f4831 086e7822 f290c4d1 0fdc14f9 f0c21b15 0bb3054c fa1687ae fefd84b9 07bcd618 f45e9d4c f82cdb2f 0df4c32a 0afce5b6 0e012da6 f00829fb 0ede213f f515e317 04ddf7f2 021d3fcd f74f62f7 0d991fd2 070516ef 0269c43a fd963bc6 f8fae911 f266e02e 08b09d09 fde2c033 fb22080e 0aea1ce9 f121dec1 0ff7d605 f1fed25a f5031a4a f20b3cd6 
